record_id,month,day,year,plot_id,species_id,sex,hindfoot_length,weight
23215,1,27,1996,21,PF,F,16.0,7.0
23216,1,27,1996,1,DM,M,36.0,27.0
23217,1,27,1996,17,DM,M,36.0,25.0
23218,1,27,1996,17,DM,M,37.0,25.0
23219,1,27,1996,24,PL,F,20.0,21.0
23220,1,27,1996,2,DM,F,36.0,47.0
23221,1,27,1996,18,PF,F,16.0,9.0
23222,1,27,1996,1,DM,M,34.0,27.0
23223,1,27,1996,2,DO,M,37.0,66.0
23224,1,27,1996,17,DM,F,39.0,49.0
23225,1,27,1996,2,DM,M,40.0,54.0
23226,1,27,1996,1,PB,F,27.0,38.0
23227,1,27,1996,12,DM,F,39.0,51.0
23228,1,27,1996,21,PP,F,21.0,16.0
23229,1,27,1996,18,PF,F,16.0,9.0
23230,1,27,1996,17,DM,M,36.0,51.0
23231,1,27,1996,22,DM,F,36.0,43.0
23232,1,27,1996,1,PB,F,26.0,31.735943060498226
23233,1,27,1996,12,DM,F,38.0,44.0
23234,1,27,1996,2,DM,F,35.0,45.0
23235,1,27,1996,17,DM,M,37.0,42.0
23236,1,27,1996,1,DO,M,38.0,42.0
23237,1,27,1996,2,DM,M,35.0,46.0
23238,1,27,1996,22,DM,M,38.0,56.0
23239,1,27,1996,2,PB,M,29.0,46.0
23240,1,27,1996,20,PF,M,15.0,6.0
23241,1,27,1996,24,PE,F,21.0,23.0
23242,1,27,1996,2,DO,M,36.0,54.0
23243,1,27,1996,2,DM,M,36.0,49.0
23244,1,27,1996,24,RM,M,16.0,10.0
23245,1,27,1996,12,DM,M,36.0,56.0
23246,1,27,1996,21,PM,F,20.0,31.0
23247,1,27,1996,1,DO,M,36.0,54.0
23248,1,27,1996,19,PP,M,22.0,16.0
23249,1,27,1996,1,DO,M,36.0,48.0
23250,1,27,1996,21,PF,M,15.0,6.0
23251,1,27,1996,17,PF,M,17.0,10.0
23252,1,27,1996,12,DM,F,35.0,40.0
23253,1,27,1996,17,DM,M,36.0,58.0
23254,1,27,1996,23,PL,F,20.0,24.0
23255,1,27,1996,1,DO,F,35.0,53.0
23256,1,27,1996,7,RM,M,12.0,17.0
23257,1,27,1996,2,DM,M,36.0,50.0
23258,1,27,1996,2,PE,M,20.0,25.0
23259,1,27,1996,12,DM,M,39.0,47.0
23260,1,27,1996,2,PE,F,20.0,25.0
23261,1,27,1996,20,PF,M,16.0,9.0
23262,1,27,1996,1,OT,M,21.0,25.0
23263,1,27,1996,22,DM,M,39.0,44.0
23264,1,27,1996,17,DM,M,38.0,55.0
23265,1,28,1996,3,DO,M,39.0,64.0
23266,1,28,1996,4,PF,M,16.0,9.0
23267,1,28,1996,3,PE,M,20.0,19.0
23268,1,28,1996,11,DO,F,37.0,52.0
23269,1,28,1996,13,PP,M,23.0,17.0
23270,1,28,1996,15,DM,F,35.0,37.0
23271,1,28,1996,13,PF,F,16.0,7.0
23272,1,28,1996,14,DM,M,36.0,53.0
23273,1,28,1996,3,DO,F,37.0,52.0
23276,1,28,1996,4,PF,M,17.0,9.0
23277,1,28,1996,11,DM,M,39.0,54.0
23278,1,28,1996,8,DO,M,38.0,60.0
23279,1,28,1996,13,PF,F,16.0,11.0
23280,1,28,1996,15,PF,F,16.0,9.0
23281,1,28,1996,4,DM,M,37.0,55.0
23282,1,28,1996,14,DM,F,37.0,50.0
23283,1,28,1996,3,PF,M,15.0,5.0
23284,1,28,1996,9,PF,F,17.0,8.0
23285,1,28,1996,13,PF,F,15.0,9.0
23286,1,28,1996,4,PF,F,17.0,9.0
23287,1,28,1996,3,PP,F,24.0,18.0
23288,1,28,1996,15,RM,M,16.0,10.0
23289,1,28,1996,15,PF,M,16.0,11.0
23290,1,28,1996,5,PF,M,16.0,9.0
23291,1,28,1996,3,PF,M,15.0,9.0
23292,1,28,1996,8,DO,M,36.0,44.0
23293,1,28,1996,5,DO,F,36.0,50.0
23294,1,28,1996,3,PF,F,16.0,9.0
23295,1,28,1996,4,DM,M,36.0,46.0
23296,1,28,1996,5,DM,M,38.0,36.0
23298,1,28,1996,6,DO,M,33.0,44.0
23299,1,28,1996,14,DM,M,33.0,46.0
23300,1,28,1996,4,DM,F,36.0,52.0
23301,1,28,1996,8,DM,M,38.0,37.0
23302,1,28,1996,4,DM,M,38.0,54.0
23303,1,28,1996,4,DM,M,37.0,36.0
23304,1,28,1996,11,RM,M,18.0,12.0
23305,1,28,1996,14,DM,F,37.0,54.0
23306,1,28,1996,5,DM,F,38.0,62.0
23307,1,28,1996,13,DM,M,39.0,60.0
23308,1,28,1996,14,DM,M,38.0,54.0
23309,1,28,1996,9,DM,F,36.0,29.0
23310,1,28,1996,4,DM,F,38.0,62.0
23311,1,28,1996,14,DM,M,37.0,52.0
23312,1,28,1996,5,DO,F,36.0,44.0
23313,1,28,1996,8,OL,M,21.0,30.0
23314,1,28,1996,8,DO,M,36.0,55.0
23315,1,28,1996,9,DO,M,38.0,48.0
23316,1,28,1996,8,DO,F,36.0,51.0
23317,1,28,1996,6,PF,M,15.0,7.0
23318,1,28,1996,9,DM,M,35.0,30.0
23319,1,28,1996,9,DM,M,38.0,45.0
23320,1,28,1996,9,DM,M,37.0,52.0
23321,1,28,1996,8,DM,M,37.0,53.0
23322,1,28,1996,14,DM,M,36.0,48.0
23323,1,28,1996,16,DM,M,37.0,45.0
23324,1,28,1996,9,DM,F,38.0,44.0
23325,1,28,1996,13,DM,M,36.0,53.0
23326,1,28,1996,5,PP,M,23.0,15.0
23327,1,28,1996,11,DM,F,38.0,36.0
23328,1,28,1996,9,DM,M,38.0,56.0
23329,1,28,1996,14,DM,M,36.0,53.0
23330,1,28,1996,6,PF,F,15.0,7.0
23331,1,28,1996,8,DM,F,39.0,51.0
23332,1,28,1996,5,DO,F,34.0,34.0
23333,1,28,1996,3,DO,F,34.0,49.0
